# Global toggles

FAIL_ON_BAD no
SPAWN_LOG_WINDOW no
INTERACTIVE_DIFF yes

### RS01 tests

# Verify tests
RS01_good yes
RS01_good_quick yes
RS01_no_files yes
RS01_no_image yes
RS01_no_ecc yes
RS01_defective_image_no_ecc yes
RS01_plus56_bytes yes
RS01_image_plus56_bytes yes
RS01_ecc_plus56_bytes yes
RS01_normal_image_ecc_plus56b yes
RS01_image_plus56b_normal_ecc yes
RS01_image_few_bytes_shorter yes
RS01_image_few_bytes_longer yes
RS01_truncated_by_bytes yes
RS01_truncated yes
RS01_plus1 yes
RS01_plus17 yes
RS01_defective_with_ecc yes
RS01_missing_sectors_with_ecc yes
RS01_crc_errors_with_ecc yes
RS01_crc_in_fingerprint yes
RS01_missing_fingerprint yes
RS01_missing_ecc_header yes
RS01_ecc_header_crc_error yes
RS01_uncorrectable_dsm_in_image yes
RS01_uncorrectable_dsm_in_image_verbose yes
RS01_uncorrectable_dsm_in_image2 yes
RS01_uncorrectable_dsm_in_image2_verbose yes

# Create tests

RS01_ecc_create yes
RS01_ecc_missing_image yes
RS01_ecc_no_read_perm yes
RS01_ecc_no_write_perm yes
RS01_ecc_create_plus56 yes
RS01_ecc_missing_sectors yes
RS01_ecc_create_after_read yes
RS01_ecc_recreate_after_read_rs01 yes
RS01_ecc_recreate_after_read_rs02 yes
RS01_ecc_recreate_after_read_rs03i yes
RS01_ecc_recreate_after_read_rs03f yes
RS01_ecc_create_after_partial_read yes
RS01_ecc_recreate_after_read_wrong_rs01 yes

# Repair tests

RS01_fix_good yes
RS01_fix_no_read_perm yes
RS01_fix_no_read_perm_ecc yes
RS01_fix_good_plus56 yes
RS01_fix_no_write_perm yes
RS01_fix_missing_sectors yes
RS01_fix_crc_errors yes
RS01_fix_additional_sector yes
RS01_fix_plus17 yes
RS01_fix_plus17_truncate yes
RS01_fix_plus56 yes
RS01_fix_plus56_plus17 yes
RS01_fix_plus56_plus1s yes
RS01_fix_plus56_plus2s yes
RS01_fix_plus56_plus17500 yes
RS01_fix_truncated yes
RS01_fix_plus56_truncated yes
RS01_fix_plus56_little_truncated yes

# Scanning tests

RS01_scan_no_ecc yes
RS01_scan_no_device yes
RS01_scan_no_device_access yes
RS01_scan_defective_no_ecc yes
RS01_scan_defective_no_ecc_again yes
RS01_scan_defective_large_skip yes
RS01_scan_new_with_range_no_ecc yes
RS01_scan_new_with_invalid_range_no_ecc yes
RS01_scan_with_ecc yes
RS01_scan_with_non_existing_ecc yes
RS01_scan_with_no_permission_for_ecc yes
RS01_scan_crc_errors_with_ecc yes
RS01_scan_shorter_with_ecc yes
RS01_scan_longer_with_ecc yes
RS01_scan_tao_tail_with_ecc yes
RS01_scan_no_tao_tail_with_ecc yes
RS01_scan_more_missing_at_end_with_ecc yes
RS01_scan_with_double_ecc yes
RS01_scan_with_incompatible_ecc yes
RS01_scan_with_hardware_failure yes
RS01_scan_with_ignored_hardware_failure yes
RS01_scan_medium_with_dsm yes

# Reading tests (linear)

RS01_read_no_ecc yes
RS01_read_no_ecc_good_file yes
RS01_read_no_device yes
